ReceivableKey,DateKey,DueDateKey,CustomerKey,BusinessUnitKey,InvoiceNumber,InvoiceAmount,PaidAmount,DaysOutstanding
86,20230801,20230915,13,2,INV-202308-0086,24538.1,0.0,60
87,20230827,20231026,10,1,INV-202308-0087,53589.88,0.0,104
88,20230825,20231009,5,1,INV-202308-0088,11009.79,0.0,46
89,20230812,20231011,8,2,INV-202308-0089,35327.58,35327.58,0
90,20230804,20230903,12,1,INV-202308-0090,71538.11,0.0,57
91,20230804,20230903,9,2,INV-202308-0091,26180.06,26180.06,0
92,20230907,20231106,12,1,INV-202309-0092,79833.15,0.0,115
93,20230916,20231016,2,2,INV-202309-0093,31284.14,31284.14,0
94,20230901,20231001,13,1,INV-202309-0094,37165.45,37165.45,0
95,20230914,20231014,3,1,INV-202309-0095,37857.52,0.0,61
96,20230905,20231020,6,1,INV-202309-0096,42655.89,42655.89,0
97,20230912,20231012,4,2,INV-202309-0097,13695.6,13695.6,0
98,20230927,20231027,4,2,INV-202309-0098,64767.29,64767.29,0
99,20230928,20231112,3,1,INV-202309-0099,27791.98,27791.98,0
100,20230914,20231029,2,1,INV-202309-0100,58296.39,0.0,103
101,20230909,20231009,9,2,INV-202309-0101,68985.61,0.0,40
102,20230925,20231109,8,2,INV-202309-0102,15513.41,0.0,111
103,20230901,20231001,7,1,INV-202309-0103,66390.8,66390.8,0
104,20230922,20231121,8,1,INV-202309-0104,39746.28,39746.28,0
105,20230916,20231016,8,1,INV-202309-0105,54409.05,0.0,35
106,20231009,20231123,15,2,INV-202310-0106,84540.56,84540.56,0
107,20231027,20231126,9,1,INV-202310-0107,61091.6,22755.11,42
108,20231019,20231203,4,1,INV-202310-0108,14636.9,14636.9,0
109,20231009,20231208,4,2,INV-202310-0109,6412.91,6412.91,0
110,20231028,20231127,8,2,INV-202310-0110,61012.71,0.0,75
111,20231011,20231110,2,2,INV-202310-0111,56509.85,56509.85,0
112,20231009,20231108,7,2,INV-202310-0112,24757.49,0.0,72
113,20231002,20231101,12,2,INV-202310-0113,21958.2,14566.91,18
114,20231014,20231113,9,2,INV-202310-0114,31742.57,31742.57,0
115,20231022,20231121,10,1,INV-202310-0115,31496.94,0.0,41
116,20231024,20231208,10,2,INV-202310-0116,24060.18,24060.18,0
117,20231103,20240102,4,1,INV-202311-0117,8283.11,0.0,117
118,20231121,20240120,5,2,INV-202311-0118,79040.05,79040.05,0
119,20231118,20240102,6,2,INV-202311-0119,84171.57,84171.57,0
120,20231124,20231224,4,1,INV-202311-0120,38457.0,0.0,58
121,20231125,20240124,10,2,INV-202311-0121,76593.04,76593.04,0
122,20231123,20231223,8,1,INV-202311-0122,43625.65,29708.09,40
123,20231101,20231201,6,1,INV-202311-0123,28172.51,0.0,64
124,20231126,20240125,5,2,INV-202311-0124,44602.07,22541.67,17
125,20231106,20231206,10,2,INV-202311-0125,49999.89,49999.89,0
126,20231120,20231220,4,1,INV-202311-0126,17800.24,17800.24,0
127,20231123,20231223,14,2,INV-202311-0127,45305.42,0.0,38
128,20231110,20240109,6,2,INV-202311-0128,49172.07,49172.07,0
129,20231102,20231217,6,1,INV-202311-0129,56169.23,0.0,78
130,20231105,20231205,14,1,INV-202311-0130,56393.05,56393.05,0
131,20231218,20240117,12,2,INV-202312-0131,55614.63,0.0,81
132,20231203,20240201,10,2,INV-202312-0132,62766.37,62766.37,0
133,20231220,20240119,2,1,INV-202312-0133,70914.54,70914.54,0
134,20231209,20240108,2,1,INV-202312-0134,62808.18,42600.43,23
135,20231228,20240211,11,1,INV-202312-0135,70347.76,70347.76,0
136,20231209,20240108,12,2,INV-202312-0136,17451.32,17451.32,0
137,20231224,20240123,4,2,INV-202312-0137,12495.28,12495.28,0
138,20231206,20240204,4,1,INV-202312-0138,50572.64,0.0,72
139,20231221,20240120,6,1,INV-202312-0139,75820.24,0.0,51
140,20231220,20240119,4,1,INV-202312-0140,39111.6,21826.13,27
141,20231204,20240118,4,1,INV-202312-0141,53263.48,53263.48,0
142,20240104,20240304,14,1,INV-202401-0142,15574.32,0.0,38
143,20240105,20240305,11,1,INV-202401-0143,68392.03,68392.03,0
144,20240126,20240225,13,2,INV-202401-0144,73217.62,73217.62,0
145,20240105,20240204,11,2,INV-202401-0145,70237.19,70237.19,0
146,20240116,20240215,2,2,INV-202401-0146,55198.87,55198.87,0
147,20240127,20240226,10,2,INV-202401-0147,13205.29,0.0,87
148,20240105,20240204,5,1,INV-202401-0148,23134.01,23134.01,0
149,20240112,20240226,5,2,INV-202401-0149,59941.3,0.0,58
150,20240216,20240317,3,1,INV-202402-0150,13138.9,0.0,83
151,20240203,20240319,3,2,INV-202402-0151,78865.57,0.0,118
152,20240202,20240318,4,2,INV-202402-0152,47438.45,27124.04,19
153,20240222,20240407,11,2,INV-202402-0153,32870.85,32870.85,0
154,20240216,20240401,6,1,INV-202402-0154,68108.49,0.0,34
155,20240225,20240410,7,1,INV-202402-0155,36247.97,0.0,55
156,20240216,20240416,3,2,INV-202402-0156,81766.83,81766.83,0
157,20240203,20240304,4,1,INV-202402-0157,66402.83,66402.83,0
158,20240216,20240317,13,2,INV-202402-0158,53139.45,18879.84,45
159,20240313,20240412,9,2,INV-202403-0159,47597.95,0.0,42
160,20240303,20240417,8,1,INV-202403-0160,61247.47,61247.47,0
161,20240301,20240331,15,1,INV-202403-0161,33991.88,12013.99,18
162,20240302,20240501,7,1,INV-202403-0162,28575.78,28575.78,0
163,20240328,20240512,8,1,INV-202403-0163,21858.99,21858.99,0
164,20240324,20240423,13,1,INV-202403-0164,35196.86,35196.86,0
165,20240314,20240413,13,1,INV-202403-0165,58019.79,58019.79,0
166,20240327,20240511,4,1,INV-202403-0166,16750.93,16750.93,0
167,20240308,20240407,11,2,INV-202403-0167,16977.38,16977.38,0
168,20240324,20240423,10,2,INV-202403-0168,42614.76,0.0,44
169,20240326,20240510,2,2,INV-202403-0169,13901.33,13901.33,0
170,20240420,20240604,10,1,INV-202404-0170,5869.41,0.0,51
171,20240415,20240530,15,2,INV-202404-0171,78532.02,45842.37,28
172,20240406,20240506,3,2,INV-202404-0172,83234.1,83234.1,0
173,20240407,20240507,2,1,INV-202404-0173,36383.28,0.0,47
174,20240420,20240619,15,2,INV-202404-0174,43193.3,19957.03,27
175,20240406,20240506,7,2,INV-202404-0175,20578.45,20578.45,0
176,20240403,20240503,14,2,INV-202404-0176,7243.91,7243.91,0
177,20240418,20240518,5,1,INV-202404-0177,65521.72,65521.72,0
178,20240521,20240720,5,2,INV-202405-0178,11803.15,3752.81,40
179,20240516,20240615,7,1,INV-202405-0179,80480.73,80480.73,0
180,20240512,20240626,8,1,INV-202405-0180,30157.8,30157.8,0
181,20240512,20240711,13,1,INV-202405-0181,31505.46,0.0,93
182,20240504,20240618,14,1,INV-202405-0182,6894.82,0.0,45
183,20240519,20240718,2,2,INV-202405-0183,17897.84,5933.15,35
184,20240503,20240702,5,1,INV-202405-0184,69598.08,42282.94,20
185,20240517,20240701,13,2,INV-202405-0185,40798.42,40798.42,0
186,20240510,20240609,15,2,INV-202405-0186,8201.03,0.0,51
187,20240513,20240612,11,1,INV-202405-0187,81641.25,56966.15,18
188,20240526,20240625,14,2,INV-202405-0188,48770.88,0.0,111
189,20240616,20240716,7,1,INV-202406-0189,79724.48,79724.48,0
190,20240609,20240724,7,1,INV-202406-0190,10690.71,0.0,44
191,20240609,20240808,6,2,INV-202406-0191,57023.37,57023.37,0
192,20240604,20240803,9,1,INV-202406-0192,34077.77,34077.77,0
193,20240614,20240813,12,1,INV-202406-0193,40266.21,22140.49,25
194,20240612,20240712,8,2,INV-202406-0194,26026.19,0.0,51
195,20240602,20240717,12,1,INV-202406-0195,64283.4,64283.4,0
196,20240627,20240811,4,1,INV-202406-0196,28252.85,28252.85,0
197,20240613,20240812,5,2,INV-202406-0197,74932.71,32938.56,29
198,20240704,20240803,13,1,INV-202407-0198,78396.83,0.0,110
199,20240714,20240813,7,1,INV-202407-0199,30382.79,0.0,92
200,20240707,20240821,9,1,INV-202407-0200,27270.01,27270.01,0
201,20240705,20240903,4,1,INV-202407-0201,30614.93,30614.93,0
202,20240720,20240903,2,2,INV-202407-0202,68164.73,0.0,74
203,20240702,20240801,2,2,INV-202407-0203,26587.85,8865.36,17
204,20240709,20240808,6,2,INV-202407-0204,74703.13,42420.75,23
205,20240706,20240904,3,2,INV-202407-0205,32361.53,0.0,35
206,20240707,20240806,8,2,INV-202407-0206,43039.95,15678.41,37
207,20240714,20240813,13,2,INV-202407-0207,70841.26,46578.96,21
208,20240703,20240817,11,1,INV-202407-0208,30898.61,0.0,107
209,20240724,20240922,13,2,INV-202407-0209,6134.94,0.0,120
210,20240705,20240804,7,1,INV-202407-0210,68361.35,27694.62,38
211,20240701,20240830,15,1,INV-202407-0211,55743.44,29619.32,16
212,20240707,20240821,5,2,INV-202407-0212,60715.69,0.0,49
213,20240807,20240906,5,1,INV-202408-0213,34620.51,34620.51,0
214,20240810,20241009,10,1,INV-202408-0214,60945.37,29399.99,28
215,20240812,20240911,10,2,INV-202408-0215,46853.59,0.0,33
216,20240806,20240905,7,1,INV-202408-0216,49220.29,49220.29,0
217,20240814,20240913,15,2,INV-202408-0217,55728.58,0.0,60
218,20240828,20240927,3,1,INV-202408-0218,12171.04,12171.04,0
219,20240814,20240913,13,1,INV-202408-0219,55682.01,34653.6,36
220,20240810,20241009,5,1,INV-202408-0220,67150.42,23220.64,42
221,20240816,20241015,7,2,INV-202408-0221,38034.78,0.0,52
222,20240826,20241010,2,2,INV-202408-0222,67575.68,27506.25,36
223,20240809,20240908,14,2,INV-202408-0223,58864.06,58864.06,0
224,20240814,20240913,2,1,INV-202408-0224,68240.81,0.0,46
225,20240827,20241011,7,2,INV-202408-0225,18632.86,8794.86,32
226,20240813,20240912,12,2,INV-202408-0226,71283.99,0.0,48
227,20240905,20241104,8,1,INV-202409-0227,37249.52,37249.52,0
228,20240906,20241006,3,1,INV-202409-0228,45340.56,27826.07,41
229,20240925,20241109,6,1,INV-202409-0229,80896.02,80896.02,0
230,20240903,20241003,2,1,INV-202409-0230,7225.47,0.0,59
231,20240903,20241018,2,1,INV-202409-0231,83673.14,51127.29,20
232,20240908,20241023,5,2,INV-202409-0232,20506.31,0.0,53
233,20240925,20241124,8,2,INV-202409-0233,57740.62,57740.62,0
234,20240905,20241020,12,1,INV-202409-0234,13874.52,0.0,68
235,20240904,20241004,6,1,INV-202409-0235,12422.17,5522.39,41
236,20240907,20241007,9,1,INV-202409-0236,38099.61,20965.19,21
237,20240922,20241022,7,2,INV-202409-0237,69683.92,69683.92,0
238,20240901,20241031,12,1,INV-202409-0238,14376.57,14376.57,0
239,20240912,20241012,11,1,INV-202409-0239,17671.06,0.0,59
240,20240904,20241004,2,1,INV-202409-0240,46439.59,0.0,36
241,20241004,20241203,2,2,INV-202410-0241,16085.2,16085.2,0
242,20241023,20241222,6,2,INV-202410-0242,43525.99,0.0,83
243,20241023,20241207,6,2,INV-202410-0243,64615.56,32634.9,27
244,20241007,20241106,5,2,INV-202410-0244,81949.7,81949.7,0
245,20241026,20241210,6,1,INV-202410-0245,68527.96,0.0,92
246,20241014,20241213,8,2,INV-202410-0246,70271.38,38151.62,28
247,20241007,20241121,7,1,INV-202410-0247,40952.27,0.0,93
248,20241009,20241123,6,2,INV-202410-0248,36864.53,36864.53,0
249,20241026,20241125,14,1,INV-202410-0249,33619.56,33619.56,0
250,20241022,20241121,4,2,INV-202410-0250,14784.29,14784.29,0
251,20241001,20241115,5,2,INV-202410-0251,50397.54,50397.54,0
252,20241008,20241122,8,2,INV-202410-0252,53144.15,18131.09,23
253,20241023,20241207,14,1,INV-202410-0253,50915.87,29167.3,28
254,20241127,20241227,5,1,INV-202411-0254,69218.02,48182.93,28
255,20241104,20241204,4,2,INV-202411-0255,52293.69,52293.69,0
256,20241101,20241201,12,1,INV-202411-0256,77931.45,77931.45,0
257,20241127,20250126,2,1,INV-202411-0257,31991.19,31991.19,0
258,20241116,20241216,14,2,INV-202411-0258,62860.29,62860.29,0
259,20241125,20241225,3,2,INV-202411-0259,44505.49,44505.49,0
260,20241110,20241225,9,2,INV-202411-0260,72893.79,0.0,68
261,20241127,20241227,11,1,INV-202411-0261,7343.05,7343.05,0
262,20241101,20241201,7,2,INV-202411-0262,23107.3,23107.3,0
263,20241124,20250123,7,1,INV-202411-0263,79728.83,0.0,38
264,20241126,20241226,2,2,INV-202411-0264,11003.37,11003.37,0
265,20241120,20250104,8,2,INV-202411-0265,60893.19,0.0,98
266,20241115,20241215,7,1,INV-202411-0266,65242.79,0.0,118
267,20241221,20250120,3,1,INV-202412-0267,51230.78,35376.89,25
268,20241225,20250208,5,1,INV-202412-0268,26104.96,26104.96,0
269,20241203,20250102,15,1,INV-202412-0269,57758.46,0.0,36
270,20241223,20250122,9,1,INV-202412-0270,21998.04,10718.77,27
271,20241207,20250106,7,1,INV-202412-0271,70119.63,0.0,46
272,20241228,20250127,6,2,INV-202412-0272,57423.15,0.0,33
273,20241205,20250104,7,2,INV-202412-0273,83005.17,0.0,46
274,20241207,20250121,5,1,INV-202412-0274,27227.07,27227.07,0
275,20241210,20250208,11,1,INV-202412-0275,16783.18,0.0,53
276,20241204,20250103,9,1,INV-202412-0276,26340.53,13495.68,26
277,20241209,20250108,10,1,INV-202412-0277,33354.15,33354.15,0
278,20241213,20250127,10,2,INV-202412-0278,9252.57,9252.57,0
279,20241204,20250103,8,2,INV-202412-0279,20514.53,20514.53,0
280,20241206,20250120,10,2,INV-202412-0280,46489.48,46489.48,0
